url,university_code,university_name
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thu-do-ha-noi-HNM.html,HNM,Đại học Thủ Đô Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-thong-tin-va-truyen-thong-viet-han-dai-hoc-da-nang-VKU.html,VKU,Đại học Công nghệ Thông tin và Truyền thông Việt Hàn
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-van-xuan-DVX.html,DVX,Đại Học Công Nghệ Vạn Xuân
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-my-thuat-tphcm-MTS.html,MTS,Đại Học Mỹ Thuật TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quang-trung-DQT.html,DQT,Đại Học Quang Trung
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ky-thuat-y-duoc-da-nang-YDN.html,YDN,Đại học Kỹ thuật Y Dược Đà Nẵng
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-van-hoa-nghe-thuat-quan-doi-ZNH.html,ZNH,Đại học Văn hóa Nghệ thuật Quân đội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hai-duong-DKT.html,DKT,Đại Học Hải Dương
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-tphcm-SPS.html,SPS,Đại Học Sư Phạm TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-hanh-chinh-quoc-gia-HCH.html,HCH,Học Viện Hành Chính Quốc Gia
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lao-dong-xa-hoi-co-so-son-tay-DLT.html,DLT,Đại Học Lao Động – Xã Hội (Cơ sở Sơn Tây)
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lao-dong-xa-hoi-co-so-ha-noi-DLX.html,DLX,Đại Học Lao Động – Xã Hội (Cơ sở Hà Nội)
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-ky-thuat-cong-nghiep-DKK.html,DKK,Đại Học Kinh Tế Kỹ Thuật Công Nghiệp
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tra-vinh-DVT.html,DVT,Đại Học Trà Vinh
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-phuong-dong-DPD.html,DPD,Đại Học Phương Đông
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-suc-khoe-dai-hoc-quoc-gia-tphcm-QSY.html,QSY,Đại học Khoa học sức khỏe
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dai-nam-DDN.html,DDN,Đại Học Đại Nam
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-bac-lieu-DBL.html,DBL,Đại Học Bạc Liêu
https://diemthi.tuyensinh247.com/diem-chuan/phan-hieu-dai-hoc-lam-nghiep-tai-dong-nai-LNS.html,LNS,Phân hiệu Đại Học Lâm nghiệp tại Đồng Nai
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-luat-ha-noi-LPH.html,LPH,Đại Học Luật Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-khoa-pham-ngoc-thach-TYS.html,TYS,Đại Học Y Khoa Phạm Ngọc Thạch
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-nghe-an-CEA.html,CEA,Đại học Kinh Tế Nghệ An
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-luong-the-vinh-DTV.html,DTV,Đại Học Lương Thế Vinh
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thanh-do-TDD.html,TDD,Đại học Thành Đô
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ha-hoa-tien-DHH.html,DHH,Đại Học Hà Hoa Tiên
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thai-binh-DTB.html,DTB,Đại Học Thái Bình
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-van-hoa-the-thao-va-du-lich-thanh-hoa-DVD.html,DVD,"Đại Học Văn Hóa, Thể Thao Và Du Lịch Thanh Hóa"
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ha-noi-SPH.html,SPH,Đại Học Sư Phạm Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-te-cong-cong-YTC.html,YTC,Đại Học Y Tế Công Cộng
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-duoc-dai-hoc-quoc-gia-ha-noi-QHY.html,QHY,Đại học Y Dược
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ngoai-ngu-dai-hoc-da-nang-DDF.html,DDF,Đại Học Ngoại Ngữ – Đại Học Đà Nẵng
https://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-chinh-tri-dai-hoc-chinh-tri-LCH.html,LCH,Trường Sĩ Quan Chính Trị
https://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-luc-quan-1-dai-hoc-tran-quoc-tuan-LAH.html,LAH,Trường Sĩ Quan Lục Quân 1
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dieu-duong-nam-dinh-YDD.html,YDD,Đại Học Điều Dưỡng Nam Định
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nong-lam-tphcm-NLS.html,NLS,Đại Học Nông Lâm TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/truong-y-duoc-dai-hoc-da-nang-DDY.html,DDY,Trường Y Dược – Đại Học Đà Nẵng
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-bien-phong-BPH.html,BPH,Học Viện Biên Phòng
https://diemthi.tuyensinh247.com/diem-chuan/phan-hieu-dai-hoc-da-nang-tai-kon-tum-DDP.html,DDP,Phân Hiệu Đại Học Đà Nẵng tại Kon Tum
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-doan-LDA.html,LDA,Đại Học Công Đoàn
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-the-duc-the-thao-tphcm-STS.html,STS,Đại Học Sư Phạm Thể Dục Thể Thao TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-vinh-DCV.html,DCV,Đại học Công nghiệp Vinh
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dong-nai-DNU.html,DNU,Đại Học Đồng Nai
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hoa-sen-HSU.html,HSU,Đại Học Hoa Sen
https://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-phao-binh-PBH.html,PBH,Trường Sĩ Quan Pháo Binh
https://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-luc-quan-2-dai-hoc-nguyen-hue-LBH.html,LBH,Trường Sĩ Quan Lục Quân 2
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-nguyen-va-moi-truong-ha-noi-DMT.html,DMT,Đại học Tài Nguyên và Môi Trường Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-quan-ly-giao-duc-HVQ.html,HVQ,Học Viện Quản Lý Giáo Dục
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ha-noi-NHF.html,NHF,Đại Học Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-dac-cong-DCH.html,DCH,Trường Sĩ Quan Đặc Công
https://diemthi.tuyensinh247.com/diem-chuan/truong-siquan-tang-thiet-giap-TGH.html,TGH,Trường Sĩ Quan Tăng
https://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-thong-tin-he-quan-su-dai-hoc-thong-tin-lien-lac-TTH.html,TTH,Trường Sĩ Quan Thông Tin
https://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-cong-binh-he-quan-su-dai-hoc-ngo-quyen-SNH.html,SNH,Trường Sĩ Quan Công Binh
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-khoa-hoc-quan-su-he-quan-su-NQH.html,NQH,Học Viện Khoa Học Quân Sự
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-hung-yen-SKH.html,SKH,Đại Học Sư Phạm Kỹ Thuật Hưng Yên
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-mo-ha-noi-MHN.html,MHN,Đại Học Mở Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kien-truc-tphcm-KTS.html,KTS,Đại Học Kiến Trúc TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-nguyen-va-moi-truong-tphcm-DTM.html,DTM,Đại học Tài Nguyên và Môi Trường TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-y-duoc-hoc-co-truyen-viet-nam-HYD.html,HYD,Học Viện Y Dược Học Cổ Truyền Việt Nam
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-my-thuat-viet-nam-MTH.html,MTH,Đại Học Mỹ Thuật Việt Nam
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-hai-quan-HQH.html,HQH,Học Viện Hải Quân
https://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-phong-hoa-HGH.html,HGH,Trường Sĩ Quan Phòng Hóa
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-hau-can-he-quan-su-HEH.html,HEH,Học Viện Hậu Cần
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-ha-noi-DCN.html,DCN,Đại Học Công Nghiệp Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-phu-yen-DPY.html,DPY,Đại Học Phú Yên
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-xay-dung-mien-trung-XDT.html,XDT,Đại Học Xây Dựng Miền Trung
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-ha-noi-YHB.html,YHB,Đại Học Y Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-bac-UKB.html,UKB,Đại Học Kinh Bắc
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tan-trao-TQU.html,TQU,Đại học Tân Trào
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-sao-do-SDU.html,SDU,Đại học Sao Đỏ
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-khoa-vinh-YKV.html,YKV,Đại Học Y Khoa Vinh
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-van-hoa-ha-noi-VHH.html,VHH,Đại Học Văn Hóa Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/khoa-giao-duc-the-chat-dai-hoc-hue-DHC.html,DHC,Khoa Giáo Dục Thể Chất – Đại Học Huế
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nghe-thuat-dai-hoc-hue-DHN.html,DHN,Đại Học Nghệ Thuật – Đại Học Huế
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ngoai-ngu-dai-hoc-hue-DHF.html,DHF,Đại Học Ngoại Ngữ – Đại Học Huế
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-vinh-TDV.html,TDV,Đại Học Vinh
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ngan-hang-tphcm-NHS.html,NHS,Đại Học Ngân Hàng TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/phan-hieu-dai-hoc-hue-tai-quang-tri-DHQ.html,DHQ,Phân Hiệu Đại Học Huế tại Quảng Trị
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-luat-dai-hoc-hue-DHA.html,DHA,Đại học Luật
https://diemthi.tuyensinh247.com/diem-chuan/truong-du-lich-dai-hoc-hue-DHD.html,DHD,Trường Du Lịch – Đại Học Huế
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-dai-hoc-hue-DHK.html,DHK,Đại Học Kinh Tế – Đại Học Huế
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nong-lam-dai-hoc-hue-DHL.html,DHL,Đại Học Nông Lâm – Đại Học Huế
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-dai-hoc-hue-DHS.html,DHS,Đại Học Sư Phạm – Đại Học Huế
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-duoc-dai-hoc-hue-DHY.html,DHY,Đại Học Y Dược – Đại Học Huế
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-dai-hoc-hue-DHT.html,DHT,Đại Học Khoa Học – Đại Học Huế
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kiem-sat-ha-noi-DKS.html,DKS,Đại học Kiểm Sát Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ha-noi-2-SP2.html,SP2,Đại Học Sư Phạm Hà Nội 2
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-xay-dung-ha-noi-XDA.html,XDA,Đại Học Xây Dựng Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-nghe-thuat-trung-uong-GNT.html,GNT,Đại Học Sư Phạm Nghệ Thuật Trung Ương
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tay-nguyen-TTN.html,TTN,Đại Học Tây Nguyên
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ton-duc-thang-DTT.html,DTT,Đại Học Tôn Đức Thắng
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-tphcm-QSX.html,QSX,Đại Học Khoa Học Xã Hội và Nhân Văn – Đại Học Quốc Gia TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-tphcm-IUH.html,IUH,Đại Học Công Nghiệp TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tay-do-DTD.html,DTD,Đại Học Tây Đô
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-tai-chinh-HTC.html,HTC,Học Viện Tài Chính
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-the-duc-the-thao-bac-ninh-TDB.html,TDB,Đại Học Thể Dục Thể Thao Bắc Ninh
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ngan-hang-phan-vien-phu-yen-NHP.html,NHP,Học Viện Ngân Hàng (Phân Viện Phú Yên)
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ngoai-giao-HQT.html,HQT,Học Viện Ngoại Giao
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-van-hoa-tphcm-VHS.html,VHS,Đại Học Văn Hóa TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thuong-mai-TMU.html,TMU,Đại Học Thương Mại
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ngan-hang-NHH.html,NHH,Học Viện Ngân Hàng
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-the-duc-the-thao-tphcm-TDS.html,TDS,Đại Học Thể Dục Thể Thao TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lam-nghiep-LNH.html,LNH,Đại Học Lâm nghiệp
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kien-truc-ha-noi-KTA.html,KTA,Đại Học Kiến Trúc Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-luat-dai-hoc-quoc-gia-tphcm-QSK.html,QSK,Đại học Kinh Tế Luật – Đại Học Quốc Gia TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-mo-tphcm-MBS.html,MBS,Đại Học Mở TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nguyen-trai-NTU.html,NTU,Đại Học Nguyễn Trãi
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-thuong-tphcm-DCT.html,DCT,Đại Học Công Thương TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nha-trang-TSN.html,TSN,Đại Học Nha Trang
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quang-binh-DQB.html,DQB,Đại Học Quảng Bình
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quy-nhon-DQN.html,DQN,Đại Học Quy Nhơn
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-chinh-ngan-hang-ha-noi-FBU.html,FBU,Đại Học Tài Chính Ngân Hàng Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-chinh-quan-tri-kinh-doanh-DFA.html,DFA,Đại học Tài chính Quản trị kinh doanh
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-det-may-ha-noi-CCM.html,CCM,Đại Học Công Nghiệp Dệt May Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-duoc-hai-phong-YPB.html,YPB,Đại Học Y Dược Hải Phòng
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ky-thuat-y-te-hai-duong-DKY.html,DKY,Đại Học Kỹ Thuật Y Tế Hải Dương
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lac-hong-DLH.html,DLH,Đại Học Lạc Hồng
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tay-bac-TTB.html,TTB,Đại Học Tây Bắc
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-mo-dia-chat-MDA.html,MDA,Đại Học Mỏ Địa Chất
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-cong-nghiep-long-an-DLA.html,DLA,Đại Học Kinh Tế Công Nghiệp Long An
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-my-thuat-cong-nghiep-MTC.html,MTC,Đại Học Mỹ Thuật Công Nghiệp
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ngoai-ngu-dai-hoc-quoc-gia-ha-noi-QHF.html,QHF,Đại Học Ngoại Ngữ – Đại Học Quốc Gia Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-luat-dai-hoc-quoc-gia-ha-noi-QHL.html,QHL,Đại học Luật – Đại Học Quốc Gia Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lao-dong-xa-hoi-co-so-phia-nam-DLS.html,DLS,Đại Học Lao Động – Xã Hội (Cơ sở phía Nam)
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-tu-nhien-dai-hoc-quoc-gia-tphcm-QST.html,QST,Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-hang-khong-viet-nam-HHK.html,HHK,Học Viện Hàng không Việt Nam
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dong-do-DDU.html,DDU,Đại Học Đông Đô
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-doanh-va-cong-nghe-ha-noi-DQK.html,DQK,Đại Học Kinh Doanh và Công Nghệ Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-chinh-marketing-DMS.html,DMS,Đại Học Tài Chính Marketing
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-quoc-dan-KHA.html,KHA,Đại Học Kinh Tế Quốc Dân
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-sai-gon-SGD.html,SGD,Đại Học Sài Gòn
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hai-phong-THP.html,THP,Đại Học Hải Phòng
https://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-ki-thuat-quan-su-he-quan-su-dai-hoc-tran-dai-nghia-VPH.html,VPH,Trường Sĩ Quan Kĩ Thuật Quân Sự
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-phong-khong-khong-quan-PKH.html,PKH,Học Viện Phòng Không – Không Quân
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-an-giang-dai-hoc-quoc-gia-tphcm-TAG.html,TAG,Đại Học An Giang
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-nam-dinh-SKN.html,SKN,Đại Học Sư Phạm Kỹ Thuật Nam Định
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-cong-nghe-buu-chinh-vien-thong-phia-nam-BVS.html,BVS,Học Viện Công Nghệ Bưu Chính Viễn Thông (Phía Nam)
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dien-luc-DDL.html,DDL,Đại Học Điện Lực
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-chinh-sach-va-phat-trien-HCP.html,HCP,Học Viện Chính Sách và Phát Triển
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-pham-van-dong-DPQ.html,DPQ,Đại Học Phạm Văn Đồng
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-vinh-SKV.html,SKV,Đại Học Sư Phạm Kỹ Thuật Vinh
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-duoc-can-tho-YCT.html,YCT,Đại Học Y Dược Cần Thơ
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-quang-ninh-DDM.html,DDM,Đại Học Công Nghiệp Quảng Ninh
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-cong-nghe-buu-chinh-vien-thong-phia-bac-BVH.html,BVH,Học Viện Công Nghệ Bưu Chính Viễn Thông (Phía Bắc)
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-tphcm-KSA.html,KSA,Đại Học Kinh Tế TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-bach-khoa-ha-noi-BKA.html,BKA,Đại Học Bách Khoa Hà Nội
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-bao-chi-va-tuyen-truyen-HBT.html,HBT,Học viện Báo chí và Tuyên truyền
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-viet-hung-VHD.html,VHD,Đại Học Công Nghiệp Việt Hung
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-bach-khoa-dai-hoc-quoc-gia-tphcm-QSB.html,QSB,Đại Học Bách Khoa – Đại Học Quốc Gia TPHCM
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ky-thuat-cong-nghe-can-tho-KCC.html,KCC,Đại học Kỹ Thuật Công Nghệ Cần Thơ
https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ky-thuat-mat-ma-KMA.html,KMA,Học Viện Kỹ Thuật Mật Mã
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-chinh-ke-toan-UFA.html,UFA,Đại học Tài Chính Kế Toán
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-dong-nai-DCD.html,DCD,Đại Học Công Nghệ Đồng Nai
